lon,lat,sauce
1.245916038882049,0.9250417144401133,1
1.7885957638525083,2.2056295834816884,1
1.682372785545929,2.9981321628358066,1
0.2887837534403597,2.5459683510593147,2
8.062814452398856,1.6084624596157224,2
6.775884577349047,3.2814908350376633,2
0.5470595605253962,3.171049281731216,1
2.2913620492821902,2.0994342509064254,1
9.76033841598197,1.0769127224954704,2
8.18813926806681,2.015490822772696,2
0.7974607035724518,0.6482054403138576,1
1.2695165069294085,0.3204064351722834,1
7.771858768213795,2.0621244968291497,2
9.395508522579272,3.9181489406683903,1
1.384529321536233,1.1479783463790056,1
8.426003302038739,4.019031480469995,1
2.0050588962982894,3.1293567573559202,1
6.931672742673028,1.1310017627733462,2
0.3654903720938012,3.868704878648005,2
8.251698812917773,2.640074198820815,1
8.549879366121168,2.383500080488206,1
2.021487149369892,1.635748463904835,1
4.983974712437047,1.9438951744491122,2
7.4869085371536395,4.524144956325776,1
6.967695697684813,5.603585163473983,1
1.5418851673175809,2.2607670622742937,2
4.644352349179464,3.1804386328775602,2
0.4058751349564201,2.783990937948974,2
0.8768069463973741,0.9117991110748651,1
1.7645622432576977,2.0444537150289004,1
0.05842299213649482,0.042990068801558576,1
8.502836538572948,2.0437487701097026,2
6.588564018986518,2.41385120783434,1
0.5877075183750179,0.057854928986574586,1
1.0900593473759805,1.2120042907907205,1
0.9164334558421675,2.0120581399370088,1
8.558527423350458,2.435645104655507,2
8.649987529535883,2.673225304063749,1
1.4624604886312111,0.07729687696376475,1
3.469706024372278,1.4636926861881137,2
8.972656403033728,1.2500992354731952,2
3.4943289861336604,5.206063304351167,2
2.59912537757296,1.4193246250339042,1
9.080150736818355,2.703360380685634,2
5.625460429779684,1.794047716786533,2
0.266615994554608,4.222307226272812,2
8.348144086354873,0.6746821718544183,2
1.7607977235020071,3.859345671694569,2
6.5949553167206485,3.530248955068347,1
0.4871740999636305,0.7440604904143997,1
7.418344948335938,2.910612406545952,2
7.560871364326642,2.64931063093542,2
5.773450696060081,4.97941438002586,1
10.967377057231044,2.0246855127702212,2
4.1573268095274285,1.8325299319178008,2
7.857469742349096,3.1806721292095474,2
8.13586700527512,5.3110493310565525,1
1.4349306341581192,0.9451154519059377,1
1.200705493549037,2.7156453266610496,2
0.9608987263568353,0.6953596162577292,1
6.702074941668178,1.4217022741718888,2
7.314533031378319,6.19287582084041,1
1.3549507730813148,0.05268079747378995,1
10.213640593534318,1.1405509721100286,2
1.3566894706403838,0.9552331585651735,1
1.7026762087048475,5.5810096886149125,2
0.3492774933151349,4.453199326233492,2
0.7277206819176503,0.8874727309627383,1
8.11308196701915,4.394112621035054,1
